year,locality,price,brick_cost
2012,Nagpur,5200,14.8
2012,Nashik,2400,11.9
2012,Nashik,4800,14.4
2012,Aurangabad,2300,11.6
2012,Aurangabad,4600,14.2
2013,Mumbai,8000,13.35
2013,Mumbai,16000,16.15
2013,Pune,5000,13.05
2013,Pune,7500,15.95
2013,Nagpur,2800,12.65
2013,Nagpur,5600,15.35
2013,Nashik,2600,12.35
2013,Nashik,5200,14.95
2013,Aurangabad,2500,12.05
2013,Aurangabad,5000,14.75
2014,Mumbai,8500,13.8
2014,Mumbai,17000,16.7
2014,Pune,5500,13.5
2014,Pune,8000,16.5
2014,Nagpur,3000,13.1
2014,Nagpur,6000,15.9
2014,Nashik,2800,12.8
2014,Nashik,5600,15.5
2014,Aurangabad,2700,12.5
2014,Aurangabad,5400,15.3
2015,Mumbai,9000,14.25
2015,Mumbai,18000,17.25
2015,Pune,6000,13.95
2015,Pune,8500,17.05
2015,Nagpur,3200,13.55
2015,Nagpur,6400,16.45
2015,Nashik,3000,13.25
2015,Nashik,6000,16
2015,Aurangabad,2900,12.95
2015,Aurangabad,5800,15.85
2016,Mumbai,9500,14.7
2016,Mumbai,20000,17.8
2016,Pune,6500,14.4
2016,Pune,9000,17.6
2016,Nagpur,3400,14
2016,Nagpur,6800,17
2016,Nashik,3200,13.7
2016,Nashik,6400,16.6
2016,Aurangabad,3100,13.4
2016,Aurangabad,6200,16.4
2017,Mumbai,10000,15.15
2017,Mumbai,21000,18.35
2017,Pune,7000,14.85
2017,Pune,9500,18.15
2017,Nagpur,3600,14.45
2017,Nagpur,7200,17.55
2017,Nashik,3400,14.15
2017,Nashik,6800,17.15
2017,Aurangabad,3300,13.85
2017,Aurangabad,6600,16.95
2018,Mumbai,11000,15.6
2018,Mumbai,22000,18.9
2018,Pune,7500,15.3
2018,Pune,10000,18.7
2018,Nagpur,3800,14.9
2018,Nagpur,7600,18.1
2018,Nashik,3600,14.6
2018,Nashik,7200,17.7
2018,Aurangabad,3500,14.3
2018,Aurangabad,7000,17.5
2019,Mumbai,12000,16.05
2019,Mumbai,24000,19.45
2019,Pune,8000,15.75
2019,Pune,11000,19.25
2019,Nagpur,4000,15.35
2019,Nagpur,8000,18.65
2019,Nashik,3800,15.05
2019,Nashik,7600,18.25
2019,Aurangabad,3700,14.75
2019,Aurangabad,7400,18.05
2020,Mumbai,13000,16.5
2020,Mumbai,26000,20
2020,Pune,8500,16.2
2020,Pune,12000,19.8
2020,Nagpur,4200,15.8
2020,Nagpur,8400,19.2
2020,Nashik,4000,15.5
2020,Nashik,8000,18.8
2020,Aurangabad,3900,15.2
2020,Aurangabad,7800,18.6
2021,Mumbai,14000,16.95
2021,Mumbai,28000,20.55
2021,Pune,9000,16.65
2021,Pune,13000,20.35
2021,Nagpur,4400,16.25
2021,Nagpur,8800,19.75
2021,Nashik,4200,15.95
2021,Nashik,8400,19.35
2021,Aurangabad,4100,15.65
2021,Aurangabad,8200,19.15
2022,Mumbai,15000,17.4
2022,Mumbai,30000,21.1
2022,Pune,9500,17.1
2022,Pune,14000,20.9
2022,Nagpur,4600,16.7
2022,Nagpur,9200,20.3
2022,Nashik,4400,16.4
2022,Nashik,8800,19.9
2022,Aurangabad,4300,16.1
2022,Aurangabad,8600,19.7
2023,Mumbai,16000,17.85
2023,Mumbai,32000,21.65
2023,Pune,10000,17.55
2023,Pune,15000,21.45
2023,Nagpur,4800,17.15
2023,Nagpur,9600,20.85
2023,Nashik,4600,16.85
2023,Nashik,9200,20.45
2023,Aurangabad,4500,16.55
2023,Aurangabad,9000,20.25
2024,Mumbai,18000,18.3
2024,Mumbai,35000,22.2
2024,Pune,15000,18
2024,Pune,16000,22
2024,Nagpur,5000,17.6
2024,Nagpur,10000,21.4
2024,Nashik,4800,17.3
2024,Nashik,9600,21
2024,Aurangabad,4700,17
2024,Aurangabad,4700,20.8
